�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	         �Ǹź�Ͱ�����	11,031,596,687	9,250,077,258	6,366,439,623
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-7,747,272	-88,878,486	-68,110,376
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeGainsLossesOnRemeasurementsOfDefinedBenefitPlans	         Ȯ���޿������� ���������	-7,747,272	-88,878,486	-68,110,376
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������	20,701,199,696	13,047,100,290	7,237,975,298
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ��������������	0	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         ������������	20,701,199,696	13,047,100,290	7,237,975,298
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������(�ս�)	25,526,085,175	16,514,190,766	10,616,428,006
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	25,586,295,109	16,514,190,766	10,616,428,006
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	140,426,956,266	94,320,006,447	48,747,495,391
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromDerivativesHeldForHedging	         �Ļ���ǰ�� �� �ŷ�����	641,465,720	0	252,721,476
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ������������ڻ��������	24,518,446,332	14,037,912,337	5,564,134,593
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ���������ڻ��������	17,594,677,501	10,465,128,771	9,735,319,149
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ��������	94,898,223	849,720,404	41,409,912
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	87,442,084	327,546,305	666,107,769
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates	         ������ ��������	437,260,273	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	         ������	575,500,000	668,200,000	527,300,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű�����ؾ���	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	96,477,266,133	67,971,498,630	31,960,502,492
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ���� ������ǰ ��������	57,028,829,725	50,514,622,182	36,933,327,730
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ���� ������ǰ ���üս�	23,067,004,534	14,892,211,439	10,278,591,551
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й��ս�	2,240,167,423	4,825,768,175	1,893,170,150
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      IV. �����ܼ���	-2,030,452,163	-80,287,093	-20,025,061
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�ǿ������	4,676,775,769	13,734,078	12,921,403
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ�ǿ�������	1,194,259,787	7,449,818,944	2,637,331,044
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й�����	2,267,616,593	1,416,287,103	1,423,073,316
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս��������Ծ�	3,607,556,981	4,486,866,955	13,778,226,470
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      IX. ����������	54,583,454,842	30,283,977,044	25,169,193,796
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ����������	0	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� ����������	54,583,454,842	30,283,977,044	25,169,193,796
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻ �� ���ִ�����	4,239	2,537	2,289
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	3,177,062,120	2,381,187,773	1,905,849,234
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	16,066,540,223	19,081,233,526	12,797,284,585
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      VI. ���μ����	15,478,883,643	11,205,712,153	7,506,293,296
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	122,547,310,495	120,753,897,362	92,821,727,260
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_NetForeignExchangeGain	      ��ȯ�ŷ�����	2,965,883,656	0	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_NetForeignExchangeLoss	      ��ȯ�ŷ��ս�	991,698,203	7,354,002,348	1,828,277,930
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      II. �������	177,974,863,620	167,492,085,732	133,541,539,560
 �������Ͱ�꼭, ��Ÿ - ����	[null]	Ű��ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      VIII. ��Ÿ��������	228,215,231	-161,850,804	-781,471,522
