�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ��������������	1,378,868,118	-161,815,713	4,432,295,335
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         ������������	1,366,276,980,936	895,352,404,737	430,187,666,945
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_BasicEarningsLossPerSharePreferredStock	         �⺻�켱�ִ�����	10,458	29,370	24,011
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_DilutedEarningsLossPerSharePreferredStock	         �񼮿켱�ִ�����	10,458	29,370	24,011
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ�����	44,379	31,269	15,563
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���ִ�����	42,059	28,538	14,889
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	425,754,799,608	257,399,425,813	144,319,856,337
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	15,633,463,984,736	10,182,066,273,273	8,980,140,957,303
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ ���üս�	184,545,487,086	193,773,064,311	137,755,007,693
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ ���üս�	3,042,882,338,570	1,591,266,792,011	1,772,565,364,739
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossesFromDerivatives	         �Ļ���ǰ ���üս�	8,096,741,801,594	4,662,745,876,971	3,433,467,757,786
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�ǿ������	155,792,457,956	127,078,209,443	669,683,698,916
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	334,761,267,654	246,633,079,552	266,975,189,885
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	1,110,225,303,768	1,087,789,602,353	1,030,087,220,943
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_NetForeignExchangeLoss	         ��ȯ�ŷ��ս�	1,800,539,749,208	1,525,082,596,092	1,074,631,143,105
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	         �Ǹź�Ͱ�����	907,975,578,900	747,697,052,540	594,975,574,236
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	252,681,636,357	60,307,279,193	-6,117,045,756
 �������Ͱ�꼭, ���� - ����	[039490]	Ű������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ�Ǽ�����	229,514,718	-33,276,930	-672,705,095
